# Repository Knowledge Index

**Generated:** 2026-01-10 12:27:12 UTC  
**Total Files Indexed:** 4262  
**TF-IDF Keywords:** ✓ Enabled (scikit-learn)

---

## Statistics

- **CSV files:** 2230
- **TEXT files:** 2032

---

## CSV Files (2230)

| Path | Title | Rows | Headers |
| [data/noaa_solarwind/noaa_mag_20260109_080554.csv](data/noaa_solarwind/noaa_mag_20260109_080554.csv) | Noaa Mag 20260109 080554 | 7126 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_080554.csv](data/noaa_solarwind/noaa_mag_20260109_080554.csv) | Noaa Mag 20260109 080554 | 7126 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_100436.csv](data/noaa_solarwind/noaa_mag_20260109_100436.csv) | Noaa Mag 20260109 100436 | 7061 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_100436.csv](data/noaa_solarwind/noaa_mag_20260109_100436.csv) | Noaa Mag 20260109 100436 | 7061 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_110400.csv](data/noaa_solarwind/noaa_mag_20260109_110400.csv) | Noaa Mag 20260109 110400 | 7033 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_110400.csv](data/noaa_solarwind/noaa_mag_20260109_110400.csv) | Noaa Mag 20260109 110400 | 7033 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_120629.csv](data/noaa_solarwind/noaa_mag_20260109_120629.csv) | Noaa Mag 20260109 120629 | 7044 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_120629.csv](data/noaa_solarwind/noaa_mag_20260109_120629.csv) | Noaa Mag 20260109 120629 | 7044 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_131600.csv](data/noaa_solarwind/noaa_mag_20260109_131600.csv) | Noaa Mag 20260109 131600 | 7055 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_131600.csv](data/noaa_solarwind/noaa_mag_20260109_131600.csv) | Noaa Mag 20260109 131600 | 7055 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_140511.csv](data/noaa_solarwind/noaa_mag_20260109_140511.csv) | Noaa Mag 20260109 140511 | 7053 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_140511.csv](data/noaa_solarwind/noaa_mag_20260109_140511.csv) | Noaa Mag 20260109 140511 | 7053 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_150448.csv](data/noaa_solarwind/noaa_mag_20260109_150448.csv) | Noaa Mag 20260109 150448 | 7030 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_150448.csv](data/noaa_solarwind/noaa_mag_20260109_150448.csv) | Noaa Mag 20260109 150448 | 7030 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_160443.csv](data/noaa_solarwind/noaa_mag_20260109_160443.csv) | Noaa Mag 20260109 160443 | 6999 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_160443.csv](data/noaa_solarwind/noaa_mag_20260109_160443.csv) | Noaa Mag 20260109 160443 | 6999 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_170652.csv](data/noaa_solarwind/noaa_mag_20260109_170652.csv) | Noaa Mag 20260109 170652 | 6999 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_170652.csv](data/noaa_solarwind/noaa_mag_20260109_170652.csv) | Noaa Mag 20260109 170652 | 6999 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_180603.csv](data/noaa_solarwind/noaa_mag_20260109_180603.csv) | Noaa Mag 20260109 180603 | 6999 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_180603.csv](data/noaa_solarwind/noaa_mag_20260109_180603.csv) | Noaa Mag 20260109 180603 | 6999 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_190510.csv](data/noaa_solarwind/noaa_mag_20260109_190510.csv) | Noaa Mag 20260109 190510 | 6999 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_190510.csv](data/noaa_solarwind/noaa_mag_20260109_190510.csv) | Noaa Mag 20260109 190510 | 6999 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_200440.csv](data/noaa_solarwind/noaa_mag_20260109_200440.csv) | Noaa Mag 20260109 200440 | 6999 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_200440.csv](data/noaa_solarwind/noaa_mag_20260109_200440.csv) | Noaa Mag 20260109 200440 | 6999 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_210439.csv](data/noaa_solarwind/noaa_mag_20260109_210439.csv) | Noaa Mag 20260109 210439 | 6990 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_210439.csv](data/noaa_solarwind/noaa_mag_20260109_210439.csv) | Noaa Mag 20260109 210439 | 6990 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_220421.csv](data/noaa_solarwind/noaa_mag_20260109_220421.csv) | Noaa Mag 20260109 220421 | 6989 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_220421.csv](data/noaa_solarwind/noaa_mag_20260109_220421.csv) | Noaa Mag 20260109 220421 | 6989 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_230417.csv](data/noaa_solarwind/noaa_mag_20260109_230417.csv) | Noaa Mag 20260109 230417 | 6989 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_230417.csv](data/noaa_solarwind/noaa_mag_20260109_230417.csv) | Noaa Mag 20260109 230417 | 6989 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260110_001428.csv](data/noaa_solarwind/noaa_mag_20260110_001428.csv) | Noaa Mag 20260110 001428 | 6992 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260110_001428.csv](data/noaa_solarwind/noaa_mag_20260110_001428.csv) | Noaa Mag 20260110 001428 | 6992 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260110_013224.csv](data/noaa_solarwind/noaa_mag_20260110_013224.csv) | Noaa Mag 20260110 013224 | 7012 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260110_013224.csv](data/noaa_solarwind/noaa_mag_20260110_013224.csv) | Noaa Mag 20260110 013224 | 7012 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260110_023628.csv](data/noaa_solarwind/noaa_mag_20260110_023628.csv) | Noaa Mag 20260110 023628 | 7027 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260110_023628.csv](data/noaa_solarwind/noaa_mag_20260110_023628.csv) | Noaa Mag 20260110 023628 | 7027 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260110_033106.csv](data/noaa_solarwind/noaa_mag_20260110_033106.csv) | Noaa Mag 20260110 033106 | 7035 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260110_033106.csv](data/noaa_solarwind/noaa_mag_20260110_033106.csv) | Noaa Mag 20260110 033106 | 7035 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260110_041332.csv](data/noaa_solarwind/noaa_mag_20260110_041332.csv) | Noaa Mag 20260110 041332 | 7042 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260110_041332.csv](data/noaa_solarwind/noaa_mag_20260110_041332.csv) | Noaa Mag 20260110 041332 | 7042 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260110_050521.csv](data/noaa_solarwind/noaa_mag_20260110_050521.csv) | Noaa Mag 20260110 050521 | 7055 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260110_050521.csv](data/noaa_solarwind/noaa_mag_20260110_050521.csv) | Noaa Mag 20260110 050521 | 7055 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260110_060524.csv](data/noaa_solarwind/noaa_mag_20260110_060524.csv) | Noaa Mag 20260110 060524 | 7074 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260110_060524.csv](data/noaa_solarwind/noaa_mag_20260110_060524.csv) | Noaa Mag 20260110 060524 | 7074 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260110_070408.csv](data/noaa_solarwind/noaa_mag_20260110_070408.csv) | Noaa Mag 20260110 070408 | 7095 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260110_070408.csv](data/noaa_solarwind/noaa_mag_20260110_070408.csv) | Noaa Mag 20260110 070408 | 7095 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260110_080435.csv](data/noaa_solarwind/noaa_mag_20260110_080435.csv) | Noaa Mag 20260110 080435 | 7100 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260110_080435.csv](data/noaa_solarwind/noaa_mag_20260110_080435.csv) | Noaa Mag 20260110 080435 | 7100 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260110_090413.csv](data/noaa_solarwind/noaa_mag_20260110_090413.csv) | Noaa Mag 20260110 090413 | 7116 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260110_090413.csv](data/noaa_solarwind/noaa_mag_20260110_090413.csv) | Noaa Mag 20260110 090413 | 7116 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260110_100411.csv](data/noaa_solarwind/noaa_mag_20260110_100411.csv) | Noaa Mag 20260110 100411 | 7123 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260110_100411.csv](data/noaa_solarwind/noaa_mag_20260110_100411.csv) | Noaa Mag 20260110 100411 | 7123 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260110_110402.csv](data/noaa_solarwind/noaa_mag_20260110_110402.csv) | Noaa Mag 20260110 110402 | 7105 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260110_110402.csv](data/noaa_solarwind/noaa_mag_20260110_110402.csv) | Noaa Mag 20260110 110402 | 7105 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260110_120816.csv](data/noaa_solarwind/noaa_mag_20260110_120816.csv) | Noaa Mag 20260110 120816 | 7089 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260110_120816.csv](data/noaa_solarwind/noaa_mag_20260110_120816.csv) | Noaa Mag 20260110 120816 | 7089 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_plasma_20251218_200421.csv](data/noaa_solarwind/noaa_plasma_20251218_200421.csv) | Noaa Plasma 20251218 200421 | 8880 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251218_200421.csv](data/noaa_solarwind/noaa_plasma_20251218_200421.csv) | Noaa Plasma 20251218 200421 | 8880 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251218_210418.csv](data/noaa_solarwind/noaa_plasma_20251218_210418.csv) | Noaa Plasma 20251218 210418 | 8877 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251218_210418.csv](data/noaa_solarwind/noaa_plasma_20251218_210418.csv) | Noaa Plasma 20251218 210418 | 8877 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251218_220411.csv](data/noaa_solarwind/noaa_plasma_20251218_220411.csv) | Noaa Plasma 20251218 220411 | 8877 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251218_220411.csv](data/noaa_solarwind/noaa_plasma_20251218_220411.csv) | Noaa Plasma 20251218 220411 | 8877 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251218_230424.csv](data/noaa_solarwind/noaa_plasma_20251218_230424.csv) | Noaa Plasma 20251218 230424 | 8874 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251218_230424.csv](data/noaa_solarwind/noaa_plasma_20251218_230424.csv) | Noaa Plasma 20251218 230424 | 8874 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_001444.csv](data/noaa_solarwind/noaa_plasma_20251219_001444.csv) | Noaa Plasma 20251219 001444 | 8858 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_001444.csv](data/noaa_solarwind/noaa_plasma_20251219_001444.csv) | Noaa Plasma 20251219 001444 | 8858 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_013218.csv](data/noaa_solarwind/noaa_plasma_20251219_013218.csv) | Noaa Plasma 20251219 013218 | 8829 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_013218.csv](data/noaa_solarwind/noaa_plasma_20251219_013218.csv) | Noaa Plasma 20251219 013218 | 8829 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_023613.csv](data/noaa_solarwind/noaa_plasma_20251219_023613.csv) | Noaa Plasma 20251219 023613 | 8807 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_023613.csv](data/noaa_solarwind/noaa_plasma_20251219_023613.csv) | Noaa Plasma 20251219 023613 | 8807 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_033115.csv](data/noaa_solarwind/noaa_plasma_20251219_033115.csv) | Noaa Plasma 20251219 033115 | 8793 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_033115.csv](data/noaa_solarwind/noaa_plasma_20251219_033115.csv) | Noaa Plasma 20251219 033115 | 8793 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_041324.csv](data/noaa_solarwind/noaa_plasma_20251219_041324.csv) | Noaa Plasma 20251219 041324 | 8777 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_041324.csv](data/noaa_solarwind/noaa_plasma_20251219_041324.csv) | Noaa Plasma 20251219 041324 | 8777 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_050518.csv](data/noaa_solarwind/noaa_plasma_20251219_050518.csv) | Noaa Plasma 20251219 050518 | 8764 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_050518.csv](data/noaa_solarwind/noaa_plasma_20251219_050518.csv) | Noaa Plasma 20251219 050518 | 8764 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_060534.csv](data/noaa_solarwind/noaa_plasma_20251219_060534.csv) | Noaa Plasma 20251219 060534 | 8754 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_060534.csv](data/noaa_solarwind/noaa_plasma_20251219_060534.csv) | Noaa Plasma 20251219 060534 | 8754 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_070516.csv](data/noaa_solarwind/noaa_plasma_20251219_070516.csv) | Noaa Plasma 20251219 070516 | 8743 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_070516.csv](data/noaa_solarwind/noaa_plasma_20251219_070516.csv) | Noaa Plasma 20251219 070516 | 8743 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_080511.csv](data/noaa_solarwind/noaa_plasma_20251219_080511.csv) | Noaa Plasma 20251219 080511 | 8716 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_080511.csv](data/noaa_solarwind/noaa_plasma_20251219_080511.csv) | Noaa Plasma 20251219 080511 | 8716 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_090529.csv](data/noaa_solarwind/noaa_plasma_20251219_090529.csv) | Noaa Plasma 20251219 090529 | 8691 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_090529.csv](data/noaa_solarwind/noaa_plasma_20251219_090529.csv) | Noaa Plasma 20251219 090529 | 8691 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_100417.csv](data/noaa_solarwind/noaa_plasma_20251219_100417.csv) | Noaa Plasma 20251219 100417 | 8678 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_100417.csv](data/noaa_solarwind/noaa_plasma_20251219_100417.csv) | Noaa Plasma 20251219 100417 | 8678 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_110601.csv](data/noaa_solarwind/noaa_plasma_20251219_110601.csv) | Noaa Plasma 20251219 110601 | 8658 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_110601.csv](data/noaa_solarwind/noaa_plasma_20251219_110601.csv) | Noaa Plasma 20251219 110601 | 8658 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_120553.csv](data/noaa_solarwind/noaa_plasma_20251219_120553.csv) | Noaa Plasma 20251219 120553 | 8643 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_120553.csv](data/noaa_solarwind/noaa_plasma_20251219_120553.csv) | Noaa Plasma 20251219 120553 | 8643 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_131343.csv](data/noaa_solarwind/noaa_plasma_20251219_131343.csv) | Noaa Plasma 20251219 131343 | 8623 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_131343.csv](data/noaa_solarwind/noaa_plasma_20251219_131343.csv) | Noaa Plasma 20251219 131343 | 8623 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_140434.csv](data/noaa_solarwind/noaa_plasma_20251219_140434.csv) | Noaa Plasma 20251219 140434 | 8614 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_140434.csv](data/noaa_solarwind/noaa_plasma_20251219_140434.csv) | Noaa Plasma 20251219 140434 | 8614 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_150432.csv](data/noaa_solarwind/noaa_plasma_20251219_150432.csv) | Noaa Plasma 20251219 150432 | 8609 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_150432.csv](data/noaa_solarwind/noaa_plasma_20251219_150432.csv) | Noaa Plasma 20251219 150432 | 8609 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_160423.csv](data/noaa_solarwind/noaa_plasma_20251219_160423.csv) | Noaa Plasma 20251219 160423 | 8602 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_160423.csv](data/noaa_solarwind/noaa_plasma_20251219_160423.csv) | Noaa Plasma 20251219 160423 | 8602 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_170415.csv](data/noaa_solarwind/noaa_plasma_20251219_170415.csv) | Noaa Plasma 20251219 170415 | 8601 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_170415.csv](data/noaa_solarwind/noaa_plasma_20251219_170415.csv) | Noaa Plasma 20251219 170415 | 8601 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_180501.csv](data/noaa_solarwind/noaa_plasma_20251219_180501.csv) | Noaa Plasma 20251219 180501 | 8601 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_180501.csv](data/noaa_solarwind/noaa_plasma_20251219_180501.csv) | Noaa Plasma 20251219 180501 | 8601 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_190358.csv](data/noaa_solarwind/noaa_plasma_20251219_190358.csv) | Noaa Plasma 20251219 190358 | 8600 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_190358.csv](data/noaa_solarwind/noaa_plasma_20251219_190358.csv) | Noaa Plasma 20251219 190358 | 8600 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_200422.csv](data/noaa_solarwind/noaa_plasma_20251219_200422.csv) | Noaa Plasma 20251219 200422 | 8599 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_200422.csv](data/noaa_solarwind/noaa_plasma_20251219_200422.csv) | Noaa Plasma 20251219 200422 | 8599 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_210418.csv](data/noaa_solarwind/noaa_plasma_20251219_210418.csv) | Noaa Plasma 20251219 210418 | 8597 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_210418.csv](data/noaa_solarwind/noaa_plasma_20251219_210418.csv) | Noaa Plasma 20251219 210418 | 8597 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_220430.csv](data/noaa_solarwind/noaa_plasma_20251219_220430.csv) | Noaa Plasma 20251219 220430 | 8598 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_220430.csv](data/noaa_solarwind/noaa_plasma_20251219_220430.csv) | Noaa Plasma 20251219 220430 | 8598 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_230411.csv](data/noaa_solarwind/noaa_plasma_20251219_230411.csv) | Noaa Plasma 20251219 230411 | 8547 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251219_230411.csv](data/noaa_solarwind/noaa_plasma_20251219_230411.csv) | Noaa Plasma 20251219 230411 | 8547 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251220_001406.csv](data/noaa_solarwind/noaa_plasma_20251220_001406.csv) | Noaa Plasma 20251220 001406 | 8514 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251220_001406.csv](data/noaa_solarwind/noaa_plasma_20251220_001406.csv) | Noaa Plasma 20251220 001406 | 8514 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251220_013136.csv](data/noaa_solarwind/noaa_plasma_20251220_013136.csv) | Noaa Plasma 20251220 013136 | 8471 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251220_013136.csv](data/noaa_solarwind/noaa_plasma_20251220_013136.csv) | Noaa Plasma 20251220 013136 | 8471 | time_tag, density, speed, ... (4 total) |
| [data/noaa_solarwind/noaa_plasma_20251220_023349.csv](data/noaa_solarwind/noaa_plasma_20251220_023349.csv) | Noaa Plasma 20251220 023349 | 8434 | time_tag, density, speed, ... (4 total) |
